ONNX Model Architecture
==============================

  1. Conv            -> /model/model.0/conv/Conv
423. Concat          -> /model/model.18/cv2/cv2.0/Concat
424. Conv            -> /model/model.18/cv2/cv2.0/cv3/conv/Conv
425. Sigmoid         -> /model/model.18/cv2/cv2.0/cv3/act/Sigmoid
426. Mul             -> /model/model.18/cv2/cv2.0/cv3/act/Mul
427. Conv            -> /model/model.18/cv2/cv2.1/conv/Conv
428. Sigmoid         -> /model/model.18/cv2/cv2.1/act/Sigmoid
429. Mul             -> /model/model.18/cv2/cv2.1/act/Mul
430. Conv            -> /model/model.18/cv3/cv3.0/cv1/conv/Conv
431. Conv            -> /model/model.18/cv3/cv3.0/cv2/conv/Conv
432. Sigmoid         -> /model/model.18/cv3/cv3.0/cv1/act/Sigmoid
433. Sigmoid         -> /model/model.18/cv3/cv3.0/cv2/act/Sigmoid
434. Mul             -> /model/model.18/cv3/cv3.0/cv1/act/Mul
435. Mul             -> /model/model.18/cv3/cv3.0/cv2/act/Mul
436. Conv            -> /model/model.18/cv3/cv3.0/m/m.0/cv1/conv/Conv
437. Sigmoid         -> /model/model.18/cv3/cv3.0/m/m.0/cv1/act/Sigmoid
438. Mul             -> /model/model.18/cv3/cv3.0/m/m.0/cv1/act/Mul
439. Conv            -> /model/model.18/cv3/cv3.0/m/m.0/cv2/conv/Conv
440. Sigmoid         -> /model/model.18/cv3/cv3.0/m/m.0/cv2/act/Sigmoid
441. Mul             -> /model/model.18/cv3/cv3.0/m/m.0/cv2/act/Mul
442. Add             -> /model/model.18/cv3/cv3.0/m/m.0/Add
443. Concat          -> /model/model.18/cv3/cv3.0/Concat
444. Conv            -> /model/model.18/cv3/cv3.0/cv3/conv/Conv
445. Sigmoid         -> /model/model.18/cv3/cv3.0/cv3/act/Sigmoid
446. Mul             -> /model/model.18/cv3/cv3.0/cv3/act/Mul
447. Conv            -> /model/model.18/cv3/cv3.1/conv/Conv
448. Sigmoid         -> /model/model.18/cv3/cv3.1/act/Sigmoid
449. Mul             -> /model/model.18/cv3/cv3.1/act/Mul
450. Concat          -> /model/model.18/Concat
451. Conv            -> /model/model.18/cv4/conv/Conv
452. Sigmoid         -> /model/model.18/cv4/act/Sigmoid
453. Mul             -> /model/model.18/cv4/act/Mul
454. AveragePool     -> /model/model.19/AveragePool
455. Conv            -> /model/model.22/cv2.1/cv2.1.0/conv/Conv
456. Conv            -> /model/model.22/cv3.1/cv3.1.0/conv/Conv
457. Sigmoid         -> /model/model.22/cv2.1/cv2.1.0/act/Sigmoid
458. Sigmoid         -> /model/model.22/cv3.1/cv3.1.0/act/Sigmoid
459. Slice           -> /model/model.19/Slice
460. Slice           -> /model/model.19/Slice_1
461. Mul             -> /model/model.22/cv2.1/cv2.1.0/act/Mul
462. Mul             -> /model/model.22/cv3.1/cv3.1.0/act/Mul
463. Conv            -> /model/model.19/cv1/conv/Conv
464. MaxPool         -> /model/model.19/MaxPool
465. Conv            -> /model/model.22/cv2.1/cv2.1.1/conv/Conv
466. Conv            -> /model/model.22/cv3.1/cv3.1.1/conv/Conv
467. Sigmoid         -> /model/model.19/cv1/act/Sigmoid
468. Conv            -> /model/model.19/cv2/conv/Conv
469. Sigmoid         -> /model/model.22/cv2.1/cv2.1.1/act/Sigmoid
470. Sigmoid         -> /model/model.22/cv3.1/cv3.1.1/act/Sigmoid
471. Mul             -> /model/model.19/cv1/act/Mul
472. Sigmoid         -> /model/model.19/cv2/act/Sigmoid
473. Mul             -> /model/model.22/cv2.1/cv2.1.1/act/Mul
474. Mul             -> /model/model.22/cv3.1/cv3.1.1/act/Mul
475. Mul             -> /model/model.19/cv2/act/Mul
476. Conv            -> /model/model.22/cv2.1/cv2.1.2/Conv
477. Conv            -> /model/model.22/cv3.1/cv3.1.2/Conv
478. Concat          -> /model/model.20/Concat
479. Concat          -> /model/model.22/Concat_1
480. Conv            -> /model/model.21/cv1/conv/Conv
481. Reshape         -> /model/model.22/Reshape_1
482. Shape           -> /model/model.22/Shape_5
483. Sigmoid         -> /model/model.21/cv1/act/Sigmoid
484. Gather          -> /model/model.22/Gather_3
485. Gather          -> /model/model.22/Gather_4
486. Mul             -> /model/model.21/cv1/act/Mul
487. Cast            -> /model/model.22/Cast_2
488. Cast            -> /model/model.22/Cast_3
489. Mul             -> /model/model.22/Mul_1
490. Slice           -> /model/model.21/Slice
491. Slice           -> /model/model.21/Slice_1
492. Range           -> /model/model.22/Range_2
493. Range           -> /model/model.22/Range_3
494. Unsqueeze       -> /model/model.22/Unsqueeze_8
495. Conv            -> /model/model.21/cv2/cv2.0/cv1/conv/Conv
496. Conv            -> /model/model.21/cv2/cv2.0/cv2/conv/Conv
497. Add             -> /model/model.22/Add_3
498. Add             -> /model/model.22/Add_4
499. Concat          -> /model/model.22/Concat_16
500. Sigmoid         -> /model/model.21/cv2/cv2.0/cv1/act/Sigmoid
501. Sigmoid         -> /model/model.21/cv2/cv2.0/cv2/act/Sigmoid
502. ConstantOfShape -> /model/model.22/ConstantOfShape_1
503. Mul             -> /model/model.21/cv2/cv2.0/cv1/act/Mul
504. Mul             -> /model/model.21/cv2/cv2.0/cv2/act/Mul
505. Shape           -> /model/model.22/Shape_7
506. Shape           -> /model/model.22/Shape_8
507. Add             -> /model/model.22/Add_5
508. Conv            -> /model/model.21/cv2/cv2.0/m/m.0/cv1/conv/Conv
509. Concat          -> /model/model.22/Concat_12
510. Concat          -> /model/model.22/Concat_13
511. Concat          -> /model/model.22/Concat_14
512. Sigmoid         -> /model/model.21/cv2/cv2.0/m/m.0/cv1/act/Sigmoid
513. Reshape         -> /model/model.22/Reshape_10
514. Reshape         -> /model/model.22/Reshape_11
515. Mul             -> /model/model.21/cv2/cv2.0/m/m.0/cv1/act/Mul
516. Expand          -> /model/model.22/Expand_2
517. Expand          -> /model/model.22/Expand_3
518. Conv            -> /model/model.21/cv2/cv2.0/m/m.0/cv2/conv/Conv
519. Unsqueeze       -> /model/model.22/Unsqueeze_6
520. Unsqueeze       -> /model/model.22/Unsqueeze_7
521. Sigmoid         -> /model/model.21/cv2/cv2.0/m/m.0/cv2/act/Sigmoid
522. Concat          -> /model/model.22/Concat_15
523. Mul             -> /model/model.21/cv2/cv2.0/m/m.0/cv2/act/Mul
524. Reshape         -> /model/model.22/Reshape_12
525. Add             -> /model/model.21/cv2/cv2.0/m/m.0/Add
526. Concat          -> /model/model.21/cv2/cv2.0/Concat
527. Conv            -> /model/model.21/cv2/cv2.0/cv3/conv/Conv
528. Sigmoid         -> /model/model.21/cv2/cv2.0/cv3/act/Sigmoid
529. Mul             -> /model/model.21/cv2/cv2.0/cv3/act/Mul
530. Conv            -> /model/model.21/cv2/cv2.1/conv/Conv
531. Sigmoid         -> /model/model.21/cv2/cv2.1/act/Sigmoid
532. Mul             -> /model/model.21/cv2/cv2.1/act/Mul
533. Conv            -> /model/model.21/cv3/cv3.0/cv1/conv/Conv
534. Conv            -> /model/model.21/cv3/cv3.0/cv2/conv/Conv
535. Sigmoid         -> /model/model.21/cv3/cv3.0/cv1/act/Sigmoid
536. Sigmoid         -> /model/model.21/cv3/cv3.0/cv2/act/Sigmoid
537. Mul             -> /model/model.21/cv3/cv3.0/cv1/act/Mul
538. Mul             -> /model/model.21/cv3/cv3.0/cv2/act/Mul
539. Conv            -> /model/model.21/cv3/cv3.0/m/m.0/cv1/conv/Conv
540. Sigmoid         -> /model/model.21/cv3/cv3.0/m/m.0/cv1/act/Sigmoid
541. Mul             -> /model/model.21/cv3/cv3.0/m/m.0/cv1/act/Mul
542. Conv            -> /model/model.21/cv3/cv3.0/m/m.0/cv2/conv/Conv
543. Sigmoid         -> /model/model.21/cv3/cv3.0/m/m.0/cv2/act/Sigmoid
544. Mul             -> /model/model.21/cv3/cv3.0/m/m.0/cv2/act/Mul
545. Add             -> /model/model.21/cv3/cv3.0/m/m.0/Add
546. Concat          -> /model/model.21/cv3/cv3.0/Concat
547. Conv            -> /model/model.21/cv3/cv3.0/cv3/conv/Conv
548. Sigmoid         -> /model/model.21/cv3/cv3.0/cv3/act/Sigmoid
549. Mul             -> /model/model.21/cv3/cv3.0/cv3/act/Mul
550. Conv            -> /model/model.21/cv3/cv3.1/conv/Conv
551. Sigmoid         -> /model/model.21/cv3/cv3.1/act/Sigmoid
552. Mul             -> /model/model.21/cv3/cv3.1/act/Mul
553. Concat          -> /model/model.21/Concat
554. Conv            -> /model/model.21/cv4/conv/Conv
555. Sigmoid         -> /model/model.21/cv4/act/Sigmoid
556. Mul             -> /model/model.21/cv4/act/Mul
557. Conv            -> /model/model.22/cv2.2/cv2.2.0/conv/Conv
558. Conv            -> /model/model.22/cv3.2/cv3.2.0/conv/Conv
559. Sigmoid         -> /model/model.22/cv2.2/cv2.2.0/act/Sigmoid
560. Sigmoid         -> /model/model.22/cv3.2/cv3.2.0/act/Sigmoid
561. Mul             -> /model/model.22/cv2.2/cv2.2.0/act/Mul
562. Mul             -> /model/model.22/cv3.2/cv3.2.0/act/Mul
563. Conv            -> /model/model.22/cv2.2/cv2.2.1/conv/Conv
564. Conv            -> /model/model.22/cv3.2/cv3.2.1/conv/Conv
565. Sigmoid         -> /model/model.22/cv2.2/cv2.2.1/act/Sigmoid
566. Sigmoid         -> /model/model.22/cv3.2/cv3.2.1/act/Sigmoid
567. Mul             -> /model/model.22/cv2.2/cv2.2.1/act/Mul
568. Mul             -> /model/model.22/cv3.2/cv3.2.1/act/Mul
569. Conv            -> /model/model.22/cv2.2/cv2.2.2/Conv
570. Conv            -> /model/model.22/cv3.2/cv3.2.2/Conv
571. Concat          -> /model/model.22/Concat_2
572. Reshape         -> /model/model.22/Reshape_2
573. Shape           -> /model/model.22/Shape_9
574. Concat          -> /model/model.22/Concat_6
575. Gather          -> /model/model.22/Gather_5
576. Gather          -> /model/model.22/Gather_6
577. Cast            -> /model/model.22/Cast_4
578. Cast            -> /model/model.22/Cast_5
579. Mul             -> /model/model.22/Mul_2
580. Split           -> /model/model.22/Split_1
581. Range           -> /model/model.22/Range_4
582. Range           -> /model/model.22/Range_5
583. Unsqueeze       -> /model/model.22/Unsqueeze_11
584. Shape           -> /model/model.22/dfl/Shape
585. Sigmoid         -> /model/model.22/Sigmoid
586. Add             -> /model/model.22/Add_6
587. Add             -> /model/model.22/Add_7
588. Concat          -> /model/model.22/Concat_21
589. Gather          -> /model/model.22/dfl/Gather
590. Gather          -> /model/model.22/dfl/Gather_1
591. ConstantOfShape -> /model/model.22/ConstantOfShape_2
592. Unsqueeze       -> /model/model.22/dfl/Unsqueeze
593. Unsqueeze       -> /model/model.22/dfl/Unsqueeze_1
594. Shape           -> /model/model.22/Shape_11
595. Shape           -> /model/model.22/Shape_12
596. Add             -> /model/model.22/Add_8
597. Concat          -> /model/model.22/dfl/Concat
598. Concat          -> /model/model.22/dfl/Concat_1
599. Concat          -> /model/model.22/Concat_17
600. Concat          -> /model/model.22/Concat_18
601. Concat          -> /model/model.22/Concat_19
602. Concat          -> /model/model.22/Concat_23
603. Reshape         -> /model/model.22/dfl/Reshape
604. Reshape         -> /model/model.22/Reshape_15
605. Reshape         -> /model/model.22/Reshape_16
606. Transpose       -> /model/model.22/Transpose_1
607. Transpose       -> /model/model.22/dfl/Transpose
608. Expand          -> /model/model.22/Expand_4
609. Expand          -> /model/model.22/Expand_5
610. Softmax         -> /model/model.22/dfl/Softmax
611. Unsqueeze       -> /model/model.22/Unsqueeze_9
612. Unsqueeze       -> /model/model.22/Unsqueeze_10
613. Conv            -> /model/model.22/dfl/conv/Conv
614. Concat          -> /model/model.22/Concat_20
615. Reshape         -> /model/model.22/dfl/Reshape_1
616. Reshape         -> /model/model.22/Reshape_17
617. Shape           -> /model/model.22/Shape_13
618. Concat          -> /model/model.22/Concat_22
619. Gather          -> /model/model.22/Gather_7
620. Transpose       -> /model/model.22/Transpose
621. Add             -> /model/model.22/Add_9
622. Unsqueeze       -> /model/model.22/Unsqueeze_12
623. Div             -> /model/model.22/Div
624. Mul             -> /model/model.22/Mul_4
625. Slice           -> /model/model.22/Slice
626. Slice           -> /model/model.22/Slice_1
627. Sub             -> /model/model.22/Sub
628. Add             -> /model/model.22/Add_10
629. Concat          -> /model/model.22/Concat_24
630. Mul             -> /model/model.22/Mul_5
631. Concat          -> /model/model.22/Concat_25
632. Shape           -> /Shape
633. Transpose       -> /Transpose
634. Gather          -> /Gather
635. Shape           -> /Shape_1
636. Slice           -> /Slice
637. Slice           -> /Slice_1
638. Gather          -> /Gather_1
639. ReduceMax       -> /ReduceMax
640. ArgMax          -> /ArgMax
641. Gather          -> /Gather_2
642. Shape           -> /Shape_3
643. Gather          -> /Gather_4
644. Unsqueeze       -> /Unsqueeze_9
645. Sub             -> /Sub
646. Gather          -> /Gather_3
647. Unsqueeze       -> /Unsqueeze_1
648. Gather          -> /Gather_5
649. Gather          -> /Gather_6
650. Unsqueeze       -> /Unsqueeze
651. Add             -> /Add_1
652. Greater         -> /Greater
653. Add             -> /Add
654. Add             -> /Add_2
655. NonZero         -> /NonZero
656. Slice           -> /Slice_2
657. Unsqueeze       -> /Unsqueeze_2
658. Transpose       -> /Transpose_1
659. Concat          -> /Concat
660. Gather          -> /Gather_7
661. GatherND        -> /GatherND
662. GatherND        -> /GatherND_1
663. GatherND        -> /GatherND_2
664. ConstantOfShape -> /ConstantOfShape
665. GatherND        -> /GatherND_3
666. Div             -> /Div
667. Reshape         -> /Reshape
668. Unsqueeze       -> /Unsqueeze_5
669. Shape           -> /Shape_4
670. Slice           -> /Slice_3
671. Slice           -> /Slice_4
672. Gather          -> /Gather_16
673. Shape           -> /Shape_9
674. Gather          -> /Gather_8
675. Shape           -> /Shape_8
676. Slice           -> /Slice_7
677. Unsqueeze       -> /Unsqueeze_3
678. Concat          -> /Concat_7
679. Concat          -> /Concat_1
680. Equal           -> /Equal
681. Where           -> /Where
682. Expand          -> /Expand
683. Cast            -> /Cast
684. Add             -> /Add_3
685. Concat          -> /Concat_2
686. Unsqueeze       -> /Unsqueeze_4
687. NonMaxSuppression -> /NonMaxSuppression
688. Gather          -> /Gather_9
689. Squeeze         -> /Squeeze
690. Slice           -> /Slice_5
691. Gather          -> /Gather_10
692. Gather          -> /Gather_11
693. Gather          -> /Gather_12
694. Gather          -> /Gather_13
695. Reshape         -> /Reshape_2
696. Reshape         -> /Reshape_3
697. Cast            -> /Cast_3
698. Concat          -> /Concat_3
699. Shape           -> /Shape_6
700. Gather          -> /Gather_14
701. Sub             -> /Sub_1
702. Unsqueeze       -> /Unsqueeze_8
703. Concat          -> /Concat_6
704. Reshape         -> /Reshape_4
705. Slice           -> /Slice_6
706. Transpose       -> /Transpose_5
707. Reshape         -> /Reshape_5
708. Pad             -> /Pad
709. Expand          -> /Expand_1
710. Reshape         -> /Reshape_6
711. ScatterND       -> /ScatterND
712. Slice           -> /Slice_8

Total layers: 712
