ONNX Model Architecture
==============================

  1. Conv            -> /backbone/stem_0/Conv
382. Sub             -> /backbone/stages_2/blocks/blocks.6/norm/Sub
383. Constant        -> /backbone/stages_2/blocks/blocks.6/norm/Constant
384. Pow             -> /backbone/stages_2/blocks/blocks.6/norm/Pow
385. ReduceMean      -> /backbone/stages_2/blocks/blocks.6/norm/ReduceMean_1
386. Constant        -> /backbone/stages_2/blocks/blocks.6/norm/Constant_1
387. Add             -> /backbone/stages_2/blocks/blocks.6/norm/Add
388. Sqrt            -> /backbone/stages_2/blocks/blocks.6/norm/Sqrt
389. Div             -> /backbone/stages_2/blocks/blocks.6/norm/Div
390. Mul             -> /backbone/stages_2/blocks/blocks.6/norm/Mul
391. Add             -> /backbone/stages_2/blocks/blocks.6/norm/Add_1
392. MatMul          -> /backbone/stages_2/blocks/blocks.6/mlp/fc1/MatMul
393. Add             -> /backbone/stages_2/blocks/blocks.6/mlp/fc1/Add
394. Constant        -> /backbone/stages_2/blocks/blocks.6/mlp/act/Constant
395. Div             -> /backbone/stages_2/blocks/blocks.6/mlp/act/Div
396. Erf             -> /backbone/stages_2/blocks/blocks.6/mlp/act/Erf
397. Constant        -> /backbone/stages_2/blocks/blocks.6/mlp/act/Constant_1
398. Add             -> /backbone/stages_2/blocks/blocks.6/mlp/act/Add
399. Mul             -> /backbone/stages_2/blocks/blocks.6/mlp/act/Mul
400. Constant        -> /backbone/stages_2/blocks/blocks.6/mlp/act/Constant_2
401. Mul             -> /backbone/stages_2/blocks/blocks.6/mlp/act/Mul_1
402. MatMul          -> /backbone/stages_2/blocks/blocks.6/mlp/fc2/MatMul
403. Add             -> /backbone/stages_2/blocks/blocks.6/mlp/fc2/Add
404. Transpose       -> /backbone/stages_2/blocks/blocks.6/Transpose_1
405. Mul             -> /backbone/stages_2/blocks/blocks.6/Mul
406. Add             -> /backbone/stages_2/blocks/blocks.6/Add
407. Conv            -> /backbone/stages_2/blocks/blocks.7/conv_dw/Conv
408. Transpose       -> /backbone/stages_2/blocks/blocks.7/Transpose
409. ReduceMean      -> /backbone/stages_2/blocks/blocks.7/norm/ReduceMean
410. Sub             -> /backbone/stages_2/blocks/blocks.7/norm/Sub
411. Constant        -> /backbone/stages_2/blocks/blocks.7/norm/Constant
412. Pow             -> /backbone/stages_2/blocks/blocks.7/norm/Pow
413. ReduceMean      -> /backbone/stages_2/blocks/blocks.7/norm/ReduceMean_1
414. Constant        -> /backbone/stages_2/blocks/blocks.7/norm/Constant_1
415. Add             -> /backbone/stages_2/blocks/blocks.7/norm/Add
416. Sqrt            -> /backbone/stages_2/blocks/blocks.7/norm/Sqrt
417. Div             -> /backbone/stages_2/blocks/blocks.7/norm/Div
418. Mul             -> /backbone/stages_2/blocks/blocks.7/norm/Mul
419. Add             -> /backbone/stages_2/blocks/blocks.7/norm/Add_1
420. MatMul          -> /backbone/stages_2/blocks/blocks.7/mlp/fc1/MatMul
421. Add             -> /backbone/stages_2/blocks/blocks.7/mlp/fc1/Add
422. Constant        -> /backbone/stages_2/blocks/blocks.7/mlp/act/Constant
423. Div             -> /backbone/stages_2/blocks/blocks.7/mlp/act/Div
424. Erf             -> /backbone/stages_2/blocks/blocks.7/mlp/act/Erf
425. Constant        -> /backbone/stages_2/blocks/blocks.7/mlp/act/Constant_1
426. Add             -> /backbone/stages_2/blocks/blocks.7/mlp/act/Add
427. Mul             -> /backbone/stages_2/blocks/blocks.7/mlp/act/Mul
428. Constant        -> /backbone/stages_2/blocks/blocks.7/mlp/act/Constant_2
429. Mul             -> /backbone/stages_2/blocks/blocks.7/mlp/act/Mul_1
430. MatMul          -> /backbone/stages_2/blocks/blocks.7/mlp/fc2/MatMul
431. Add             -> /backbone/stages_2/blocks/blocks.7/mlp/fc2/Add
432. Transpose       -> /backbone/stages_2/blocks/blocks.7/Transpose_1
433. Mul             -> /backbone/stages_2/blocks/blocks.7/Mul
434. Add             -> /backbone/stages_2/blocks/blocks.7/Add
435. Conv            -> /backbone/stages_2/blocks/blocks.8/conv_dw/Conv
436. Transpose       -> /backbone/stages_2/blocks/blocks.8/Transpose
437. ReduceMean      -> /backbone/stages_2/blocks/blocks.8/norm/ReduceMean
438. Sub             -> /backbone/stages_2/blocks/blocks.8/norm/Sub
439. Constant        -> /backbone/stages_2/blocks/blocks.8/norm/Constant
440. Pow             -> /backbone/stages_2/blocks/blocks.8/norm/Pow
441. ReduceMean      -> /backbone/stages_2/blocks/blocks.8/norm/ReduceMean_1
442. Constant        -> /backbone/stages_2/blocks/blocks.8/norm/Constant_1
443. Add             -> /backbone/stages_2/blocks/blocks.8/norm/Add
444. Sqrt            -> /backbone/stages_2/blocks/blocks.8/norm/Sqrt
445. Div             -> /backbone/stages_2/blocks/blocks.8/norm/Div
446. Mul             -> /backbone/stages_2/blocks/blocks.8/norm/Mul
447. Add             -> /backbone/stages_2/blocks/blocks.8/norm/Add_1
448. MatMul          -> /backbone/stages_2/blocks/blocks.8/mlp/fc1/MatMul
449. Add             -> /backbone/stages_2/blocks/blocks.8/mlp/fc1/Add
450. Constant        -> /backbone/stages_2/blocks/blocks.8/mlp/act/Constant
451. Div             -> /backbone/stages_2/blocks/blocks.8/mlp/act/Div
452. Erf             -> /backbone/stages_2/blocks/blocks.8/mlp/act/Erf
453. Constant        -> /backbone/stages_2/blocks/blocks.8/mlp/act/Constant_1
454. Add             -> /backbone/stages_2/blocks/blocks.8/mlp/act/Add
455. Mul             -> /backbone/stages_2/blocks/blocks.8/mlp/act/Mul
456. Constant        -> /backbone/stages_2/blocks/blocks.8/mlp/act/Constant_2
457. Mul             -> /backbone/stages_2/blocks/blocks.8/mlp/act/Mul_1
458. MatMul          -> /backbone/stages_2/blocks/blocks.8/mlp/fc2/MatMul
459. Add             -> /backbone/stages_2/blocks/blocks.8/mlp/fc2/Add
460. Transpose       -> /backbone/stages_2/blocks/blocks.8/Transpose_1
461. Mul             -> /backbone/stages_2/blocks/blocks.8/Mul
462. Add             -> /backbone/stages_2/blocks/blocks.8/Add
463. Conv            -> /backbone/stages_2/blocks/blocks.9/conv_dw/Conv
464. Transpose       -> /backbone/stages_2/blocks/blocks.9/Transpose
465. ReduceMean      -> /backbone/stages_2/blocks/blocks.9/norm/ReduceMean
466. Sub             -> /backbone/stages_2/blocks/blocks.9/norm/Sub
467. Constant        -> /backbone/stages_2/blocks/blocks.9/norm/Constant
468. Pow             -> /backbone/stages_2/blocks/blocks.9/norm/Pow
469. ReduceMean      -> /backbone/stages_2/blocks/blocks.9/norm/ReduceMean_1
470. Constant        -> /backbone/stages_2/blocks/blocks.9/norm/Constant_1
471. Add             -> /backbone/stages_2/blocks/blocks.9/norm/Add
472. Sqrt            -> /backbone/stages_2/blocks/blocks.9/norm/Sqrt
473. Div             -> /backbone/stages_2/blocks/blocks.9/norm/Div
474. Mul             -> /backbone/stages_2/blocks/blocks.9/norm/Mul
475. Add             -> /backbone/stages_2/blocks/blocks.9/norm/Add_1
476. MatMul          -> /backbone/stages_2/blocks/blocks.9/mlp/fc1/MatMul
477. Add             -> /backbone/stages_2/blocks/blocks.9/mlp/fc1/Add
478. Constant        -> /backbone/stages_2/blocks/blocks.9/mlp/act/Constant
479. Div             -> /backbone/stages_2/blocks/blocks.9/mlp/act/Div
480. Erf             -> /backbone/stages_2/blocks/blocks.9/mlp/act/Erf
481. Constant        -> /backbone/stages_2/blocks/blocks.9/mlp/act/Constant_1
482. Add             -> /backbone/stages_2/blocks/blocks.9/mlp/act/Add
483. Mul             -> /backbone/stages_2/blocks/blocks.9/mlp/act/Mul
484. Constant        -> /backbone/stages_2/blocks/blocks.9/mlp/act/Constant_2
485. Mul             -> /backbone/stages_2/blocks/blocks.9/mlp/act/Mul_1
486. MatMul          -> /backbone/stages_2/blocks/blocks.9/mlp/fc2/MatMul
487. Add             -> /backbone/stages_2/blocks/blocks.9/mlp/fc2/Add
488. Transpose       -> /backbone/stages_2/blocks/blocks.9/Transpose_1
489. Mul             -> /backbone/stages_2/blocks/blocks.9/Mul
490. Add             -> /backbone/stages_2/blocks/blocks.9/Add
491. Conv            -> /backbone/stages_2/blocks/blocks.10/conv_dw/Conv
492. Transpose       -> /backbone/stages_2/blocks/blocks.10/Transpose
493. ReduceMean      -> /backbone/stages_2/blocks/blocks.10/norm/ReduceMean
494. Sub             -> /backbone/stages_2/blocks/blocks.10/norm/Sub
495. Constant        -> /backbone/stages_2/blocks/blocks.10/norm/Constant
496. Pow             -> /backbone/stages_2/blocks/blocks.10/norm/Pow
497. ReduceMean      -> /backbone/stages_2/blocks/blocks.10/norm/ReduceMean_1
498. Constant        -> /backbone/stages_2/blocks/blocks.10/norm/Constant_1
499. Add             -> /backbone/stages_2/blocks/blocks.10/norm/Add
500. Sqrt            -> /backbone/stages_2/blocks/blocks.10/norm/Sqrt
501. Div             -> /backbone/stages_2/blocks/blocks.10/norm/Div
502. Mul             -> /backbone/stages_2/blocks/blocks.10/norm/Mul
503. Add             -> /backbone/stages_2/blocks/blocks.10/norm/Add_1
504. MatMul          -> /backbone/stages_2/blocks/blocks.10/mlp/fc1/MatMul
505. Add             -> /backbone/stages_2/blocks/blocks.10/mlp/fc1/Add
506. Constant        -> /backbone/stages_2/blocks/blocks.10/mlp/act/Constant
507. Div             -> /backbone/stages_2/blocks/blocks.10/mlp/act/Div
508. Erf             -> /backbone/stages_2/blocks/blocks.10/mlp/act/Erf
509. Constant        -> /backbone/stages_2/blocks/blocks.10/mlp/act/Constant_1
510. Add             -> /backbone/stages_2/blocks/blocks.10/mlp/act/Add
511. Mul             -> /backbone/stages_2/blocks/blocks.10/mlp/act/Mul
512. Constant        -> /backbone/stages_2/blocks/blocks.10/mlp/act/Constant_2
513. Mul             -> /backbone/stages_2/blocks/blocks.10/mlp/act/Mul_1
514. MatMul          -> /backbone/stages_2/blocks/blocks.10/mlp/fc2/MatMul
515. Add             -> /backbone/stages_2/blocks/blocks.10/mlp/fc2/Add
516. Transpose       -> /backbone/stages_2/blocks/blocks.10/Transpose_1
517. Mul             -> /backbone/stages_2/blocks/blocks.10/Mul
518. Add             -> /backbone/stages_2/blocks/blocks.10/Add
519. Conv            -> /backbone/stages_2/blocks/blocks.11/conv_dw/Conv
520. Transpose       -> /backbone/stages_2/blocks/blocks.11/Transpose
521. ReduceMean      -> /backbone/stages_2/blocks/blocks.11/norm/ReduceMean
522. Sub             -> /backbone/stages_2/blocks/blocks.11/norm/Sub
523. Constant        -> /backbone/stages_2/blocks/blocks.11/norm/Constant
524. Pow             -> /backbone/stages_2/blocks/blocks.11/norm/Pow
525. ReduceMean      -> /backbone/stages_2/blocks/blocks.11/norm/ReduceMean_1
526. Constant        -> /backbone/stages_2/blocks/blocks.11/norm/Constant_1
527. Add             -> /backbone/stages_2/blocks/blocks.11/norm/Add
528. Sqrt            -> /backbone/stages_2/blocks/blocks.11/norm/Sqrt
529. Div             -> /backbone/stages_2/blocks/blocks.11/norm/Div
530. Mul             -> /backbone/stages_2/blocks/blocks.11/norm/Mul
531. Add             -> /backbone/stages_2/blocks/blocks.11/norm/Add_1
532. MatMul          -> /backbone/stages_2/blocks/blocks.11/mlp/fc1/MatMul
533. Add             -> /backbone/stages_2/blocks/blocks.11/mlp/fc1/Add
534. Constant        -> /backbone/stages_2/blocks/blocks.11/mlp/act/Constant
535. Div             -> /backbone/stages_2/blocks/blocks.11/mlp/act/Div
536. Erf             -> /backbone/stages_2/blocks/blocks.11/mlp/act/Erf
537. Constant        -> /backbone/stages_2/blocks/blocks.11/mlp/act/Constant_1
538. Add             -> /backbone/stages_2/blocks/blocks.11/mlp/act/Add
539. Mul             -> /backbone/stages_2/blocks/blocks.11/mlp/act/Mul
540. Constant        -> /backbone/stages_2/blocks/blocks.11/mlp/act/Constant_2
541. Mul             -> /backbone/stages_2/blocks/blocks.11/mlp/act/Mul_1
542. MatMul          -> /backbone/stages_2/blocks/blocks.11/mlp/fc2/MatMul
543. Add             -> /backbone/stages_2/blocks/blocks.11/mlp/fc2/Add
544. Transpose       -> /backbone/stages_2/blocks/blocks.11/Transpose_1
545. Mul             -> /backbone/stages_2/blocks/blocks.11/Mul
546. Add             -> /backbone/stages_2/blocks/blocks.11/Add
547. Conv            -> /backbone/stages_2/blocks/blocks.12/conv_dw/Conv
548. Transpose       -> /backbone/stages_2/blocks/blocks.12/Transpose
549. ReduceMean      -> /backbone/stages_2/blocks/blocks.12/norm/ReduceMean
550. Sub             -> /backbone/stages_2/blocks/blocks.12/norm/Sub
551. Constant        -> /backbone/stages_2/blocks/blocks.12/norm/Constant
552. Pow             -> /backbone/stages_2/blocks/blocks.12/norm/Pow
553. ReduceMean      -> /backbone/stages_2/blocks/blocks.12/norm/ReduceMean_1
554. Constant        -> /backbone/stages_2/blocks/blocks.12/norm/Constant_1
555. Add             -> /backbone/stages_2/blocks/blocks.12/norm/Add
556. Sqrt            -> /backbone/stages_2/blocks/blocks.12/norm/Sqrt
557. Div             -> /backbone/stages_2/blocks/blocks.12/norm/Div
558. Mul             -> /backbone/stages_2/blocks/blocks.12/norm/Mul
559. Add             -> /backbone/stages_2/blocks/blocks.12/norm/Add_1
560. MatMul          -> /backbone/stages_2/blocks/blocks.12/mlp/fc1/MatMul
561. Add             -> /backbone/stages_2/blocks/blocks.12/mlp/fc1/Add
562. Constant        -> /backbone/stages_2/blocks/blocks.12/mlp/act/Constant
563. Div             -> /backbone/stages_2/blocks/blocks.12/mlp/act/Div
564. Erf             -> /backbone/stages_2/blocks/blocks.12/mlp/act/Erf
565. Constant        -> /backbone/stages_2/blocks/blocks.12/mlp/act/Constant_1
566. Add             -> /backbone/stages_2/blocks/blocks.12/mlp/act/Add
567. Mul             -> /backbone/stages_2/blocks/blocks.12/mlp/act/Mul
568. Constant        -> /backbone/stages_2/blocks/blocks.12/mlp/act/Constant_2
569. Mul             -> /backbone/stages_2/blocks/blocks.12/mlp/act/Mul_1
570. MatMul          -> /backbone/stages_2/blocks/blocks.12/mlp/fc2/MatMul
571. Add             -> /backbone/stages_2/blocks/blocks.12/mlp/fc2/Add
572. Transpose       -> /backbone/stages_2/blocks/blocks.12/Transpose_1
573. Mul             -> /backbone/stages_2/blocks/blocks.12/Mul
574. Add             -> /backbone/stages_2/blocks/blocks.12/Add
575. Conv            -> /backbone/stages_2/blocks/blocks.13/conv_dw/Conv
576. Transpose       -> /backbone/stages_2/blocks/blocks.13/Transpose
577. ReduceMean      -> /backbone/stages_2/blocks/blocks.13/norm/ReduceMean
578. Sub             -> /backbone/stages_2/blocks/blocks.13/norm/Sub
579. Constant        -> /backbone/stages_2/blocks/blocks.13/norm/Constant
580. Pow             -> /backbone/stages_2/blocks/blocks.13/norm/Pow
581. ReduceMean      -> /backbone/stages_2/blocks/blocks.13/norm/ReduceMean_1
582. Constant        -> /backbone/stages_2/blocks/blocks.13/norm/Constant_1
583. Add             -> /backbone/stages_2/blocks/blocks.13/norm/Add
584. Sqrt            -> /backbone/stages_2/blocks/blocks.13/norm/Sqrt
585. Div             -> /backbone/stages_2/blocks/blocks.13/norm/Div
586. Mul             -> /backbone/stages_2/blocks/blocks.13/norm/Mul
587. Add             -> /backbone/stages_2/blocks/blocks.13/norm/Add_1
588. MatMul          -> /backbone/stages_2/blocks/blocks.13/mlp/fc1/MatMul
589. Add             -> /backbone/stages_2/blocks/blocks.13/mlp/fc1/Add
590. Constant        -> /backbone/stages_2/blocks/blocks.13/mlp/act/Constant
591. Div             -> /backbone/stages_2/blocks/blocks.13/mlp/act/Div
592. Erf             -> /backbone/stages_2/blocks/blocks.13/mlp/act/Erf
593. Constant        -> /backbone/stages_2/blocks/blocks.13/mlp/act/Constant_1
594. Add             -> /backbone/stages_2/blocks/blocks.13/mlp/act/Add
595. Mul             -> /backbone/stages_2/blocks/blocks.13/mlp/act/Mul
596. Constant        -> /backbone/stages_2/blocks/blocks.13/mlp/act/Constant_2
597. Mul             -> /backbone/stages_2/blocks/blocks.13/mlp/act/Mul_1
598. MatMul          -> /backbone/stages_2/blocks/blocks.13/mlp/fc2/MatMul
599. Add             -> /backbone/stages_2/blocks/blocks.13/mlp/fc2/Add
600. Transpose       -> /backbone/stages_2/blocks/blocks.13/Transpose_1
601. Mul             -> /backbone/stages_2/blocks/blocks.13/Mul
602. Add             -> /backbone/stages_2/blocks/blocks.13/Add
603. Conv            -> /backbone/stages_2/blocks/blocks.14/conv_dw/Conv
604. Transpose       -> /backbone/stages_2/blocks/blocks.14/Transpose
605. ReduceMean      -> /backbone/stages_2/blocks/blocks.14/norm/ReduceMean
606. Sub             -> /backbone/stages_2/blocks/blocks.14/norm/Sub
607. Constant        -> /backbone/stages_2/blocks/blocks.14/norm/Constant
608. Pow             -> /backbone/stages_2/blocks/blocks.14/norm/Pow
609. ReduceMean      -> /backbone/stages_2/blocks/blocks.14/norm/ReduceMean_1
610. Constant        -> /backbone/stages_2/blocks/blocks.14/norm/Constant_1
611. Add             -> /backbone/stages_2/blocks/blocks.14/norm/Add
612. Sqrt            -> /backbone/stages_2/blocks/blocks.14/norm/Sqrt
613. Div             -> /backbone/stages_2/blocks/blocks.14/norm/Div
614. Mul             -> /backbone/stages_2/blocks/blocks.14/norm/Mul
615. Add             -> /backbone/stages_2/blocks/blocks.14/norm/Add_1
616. MatMul          -> /backbone/stages_2/blocks/blocks.14/mlp/fc1/MatMul
617. Add             -> /backbone/stages_2/blocks/blocks.14/mlp/fc1/Add
618. Constant        -> /backbone/stages_2/blocks/blocks.14/mlp/act/Constant
619. Div             -> /backbone/stages_2/blocks/blocks.14/mlp/act/Div
620. Erf             -> /backbone/stages_2/blocks/blocks.14/mlp/act/Erf
621. Constant        -> /backbone/stages_2/blocks/blocks.14/mlp/act/Constant_1
622. Add             -> /backbone/stages_2/blocks/blocks.14/mlp/act/Add
623. Mul             -> /backbone/stages_2/blocks/blocks.14/mlp/act/Mul
624. Constant        -> /backbone/stages_2/blocks/blocks.14/mlp/act/Constant_2
625. Mul             -> /backbone/stages_2/blocks/blocks.14/mlp/act/Mul_1
626. MatMul          -> /backbone/stages_2/blocks/blocks.14/mlp/fc2/MatMul
627. Add             -> /backbone/stages_2/blocks/blocks.14/mlp/fc2/Add
628. Transpose       -> /backbone/stages_2/blocks/blocks.14/Transpose_1
629. Mul             -> /backbone/stages_2/blocks/blocks.14/Mul
630. Add             -> /backbone/stages_2/blocks/blocks.14/Add
631. Conv            -> /backbone/stages_2/blocks/blocks.15/conv_dw/Conv
632. Transpose       -> /backbone/stages_2/blocks/blocks.15/Transpose
633. ReduceMean      -> /backbone/stages_2/blocks/blocks.15/norm/ReduceMean
634. Sub             -> /backbone/stages_2/blocks/blocks.15/norm/Sub
635. Constant        -> /backbone/stages_2/blocks/blocks.15/norm/Constant
636. Pow             -> /backbone/stages_2/blocks/blocks.15/norm/Pow
637. ReduceMean      -> /backbone/stages_2/blocks/blocks.15/norm/ReduceMean_1
638. Constant        -> /backbone/stages_2/blocks/blocks.15/norm/Constant_1
639. Add             -> /backbone/stages_2/blocks/blocks.15/norm/Add
640. Sqrt            -> /backbone/stages_2/blocks/blocks.15/norm/Sqrt
641. Div             -> /backbone/stages_2/blocks/blocks.15/norm/Div
642. Mul             -> /backbone/stages_2/blocks/blocks.15/norm/Mul
643. Add             -> /backbone/stages_2/blocks/blocks.15/norm/Add_1
644. MatMul          -> /backbone/stages_2/blocks/blocks.15/mlp/fc1/MatMul
645. Add             -> /backbone/stages_2/blocks/blocks.15/mlp/fc1/Add
646. Constant        -> /backbone/stages_2/blocks/blocks.15/mlp/act/Constant
647. Div             -> /backbone/stages_2/blocks/blocks.15/mlp/act/Div
648. Erf             -> /backbone/stages_2/blocks/blocks.15/mlp/act/Erf
649. Constant        -> /backbone/stages_2/blocks/blocks.15/mlp/act/Constant_1
650. Add             -> /backbone/stages_2/blocks/blocks.15/mlp/act/Add
651. Mul             -> /backbone/stages_2/blocks/blocks.15/mlp/act/Mul
652. Constant        -> /backbone/stages_2/blocks/blocks.15/mlp/act/Constant_2
653. Mul             -> /backbone/stages_2/blocks/blocks.15/mlp/act/Mul_1
654. MatMul          -> /backbone/stages_2/blocks/blocks.15/mlp/fc2/MatMul
655. Add             -> /backbone/stages_2/blocks/blocks.15/mlp/fc2/Add
656. Transpose       -> /backbone/stages_2/blocks/blocks.15/Transpose_1
657. Mul             -> /backbone/stages_2/blocks/blocks.15/Mul
658. Add             -> /backbone/stages_2/blocks/blocks.15/Add
659. Conv            -> /backbone/stages_2/blocks/blocks.16/conv_dw/Conv
660. Transpose       -> /backbone/stages_2/blocks/blocks.16/Transpose
661. ReduceMean      -> /backbone/stages_2/blocks/blocks.16/norm/ReduceMean
662. Sub             -> /backbone/stages_2/blocks/blocks.16/norm/Sub
663. Constant        -> /backbone/stages_2/blocks/blocks.16/norm/Constant
664. Pow             -> /backbone/stages_2/blocks/blocks.16/norm/Pow
665. ReduceMean      -> /backbone/stages_2/blocks/blocks.16/norm/ReduceMean_1
666. Constant        -> /backbone/stages_2/blocks/blocks.16/norm/Constant_1
667. Add             -> /backbone/stages_2/blocks/blocks.16/norm/Add
668. Sqrt            -> /backbone/stages_2/blocks/blocks.16/norm/Sqrt
669. Div             -> /backbone/stages_2/blocks/blocks.16/norm/Div
670. Mul             -> /backbone/stages_2/blocks/blocks.16/norm/Mul
671. Add             -> /backbone/stages_2/blocks/blocks.16/norm/Add_1
672. MatMul          -> /backbone/stages_2/blocks/blocks.16/mlp/fc1/MatMul
673. Add             -> /backbone/stages_2/blocks/blocks.16/mlp/fc1/Add
674. Constant        -> /backbone/stages_2/blocks/blocks.16/mlp/act/Constant
675. Div             -> /backbone/stages_2/blocks/blocks.16/mlp/act/Div
676. Erf             -> /backbone/stages_2/blocks/blocks.16/mlp/act/Erf
677. Constant        -> /backbone/stages_2/blocks/blocks.16/mlp/act/Constant_1
678. Add             -> /backbone/stages_2/blocks/blocks.16/mlp/act/Add
679. Mul             -> /backbone/stages_2/blocks/blocks.16/mlp/act/Mul
680. Constant        -> /backbone/stages_2/blocks/blocks.16/mlp/act/Constant_2
681. Mul             -> /backbone/stages_2/blocks/blocks.16/mlp/act/Mul_1
682. MatMul          -> /backbone/stages_2/blocks/blocks.16/mlp/fc2/MatMul
683. Add             -> /backbone/stages_2/blocks/blocks.16/mlp/fc2/Add
684. Transpose       -> /backbone/stages_2/blocks/blocks.16/Transpose_1
685. Mul             -> /backbone/stages_2/blocks/blocks.16/Mul
686. Add             -> /backbone/stages_2/blocks/blocks.16/Add
687. Conv            -> /backbone/stages_2/blocks/blocks.17/conv_dw/Conv
688. Transpose       -> /backbone/stages_2/blocks/blocks.17/Transpose
689. ReduceMean      -> /backbone/stages_2/blocks/blocks.17/norm/ReduceMean
690. Sub             -> /backbone/stages_2/blocks/blocks.17/norm/Sub
691. Constant        -> /backbone/stages_2/blocks/blocks.17/norm/Constant
692. Pow             -> /backbone/stages_2/blocks/blocks.17/norm/Pow
693. ReduceMean      -> /backbone/stages_2/blocks/blocks.17/norm/ReduceMean_1
694. Constant        -> /backbone/stages_2/blocks/blocks.17/norm/Constant_1
695. Add             -> /backbone/stages_2/blocks/blocks.17/norm/Add
696. Sqrt            -> /backbone/stages_2/blocks/blocks.17/norm/Sqrt
697. Div             -> /backbone/stages_2/blocks/blocks.17/norm/Div
698. Mul             -> /backbone/stages_2/blocks/blocks.17/norm/Mul
699. Add             -> /backbone/stages_2/blocks/blocks.17/norm/Add_1
700. MatMul          -> /backbone/stages_2/blocks/blocks.17/mlp/fc1/MatMul
701. Add             -> /backbone/stages_2/blocks/blocks.17/mlp/fc1/Add
702. Constant        -> /backbone/stages_2/blocks/blocks.17/mlp/act/Constant
703. Div             -> /backbone/stages_2/blocks/blocks.17/mlp/act/Div
704. Erf             -> /backbone/stages_2/blocks/blocks.17/mlp/act/Erf
705. Constant        -> /backbone/stages_2/blocks/blocks.17/mlp/act/Constant_1
706. Add             -> /backbone/stages_2/blocks/blocks.17/mlp/act/Add
707. Mul             -> /backbone/stages_2/blocks/blocks.17/mlp/act/Mul
708. Constant        -> /backbone/stages_2/blocks/blocks.17/mlp/act/Constant_2
709. Mul             -> /backbone/stages_2/blocks/blocks.17/mlp/act/Mul_1
710. MatMul          -> /backbone/stages_2/blocks/blocks.17/mlp/fc2/MatMul
711. Add             -> /backbone/stages_2/blocks/blocks.17/mlp/fc2/Add
712. Transpose       -> /backbone/stages_2/blocks/blocks.17/Transpose_1
713. Mul             -> /backbone/stages_2/blocks/blocks.17/Mul
714. Add             -> /backbone/stages_2/blocks/blocks.17/Add
715. Conv            -> /backbone/stages_2/blocks/blocks.18/conv_dw/Conv
716. Transpose       -> /backbone/stages_2/blocks/blocks.18/Transpose
717. ReduceMean      -> /backbone/stages_2/blocks/blocks.18/norm/ReduceMean
718. Sub             -> /backbone/stages_2/blocks/blocks.18/norm/Sub
719. Constant        -> /backbone/stages_2/blocks/blocks.18/norm/Constant
720. Pow             -> /backbone/stages_2/blocks/blocks.18/norm/Pow
721. ReduceMean      -> /backbone/stages_2/blocks/blocks.18/norm/ReduceMean_1
722. Constant        -> /backbone/stages_2/blocks/blocks.18/norm/Constant_1
723. Add             -> /backbone/stages_2/blocks/blocks.18/norm/Add
724. Sqrt            -> /backbone/stages_2/blocks/blocks.18/norm/Sqrt
725. Div             -> /backbone/stages_2/blocks/blocks.18/norm/Div
726. Mul             -> /backbone/stages_2/blocks/blocks.18/norm/Mul
727. Add             -> /backbone/stages_2/blocks/blocks.18/norm/Add_1
728. MatMul          -> /backbone/stages_2/blocks/blocks.18/mlp/fc1/MatMul
729. Add             -> /backbone/stages_2/blocks/blocks.18/mlp/fc1/Add
730. Constant        -> /backbone/stages_2/blocks/blocks.18/mlp/act/Constant
731. Div             -> /backbone/stages_2/blocks/blocks.18/mlp/act/Div
732. Erf             -> /backbone/stages_2/blocks/blocks.18/mlp/act/Erf
733. Constant        -> /backbone/stages_2/blocks/blocks.18/mlp/act/Constant_1
734. Add             -> /backbone/stages_2/blocks/blocks.18/mlp/act/Add
735. Mul             -> /backbone/stages_2/blocks/blocks.18/mlp/act/Mul
736. Constant        -> /backbone/stages_2/blocks/blocks.18/mlp/act/Constant_2
737. Mul             -> /backbone/stages_2/blocks/blocks.18/mlp/act/Mul_1
738. MatMul          -> /backbone/stages_2/blocks/blocks.18/mlp/fc2/MatMul
739. Add             -> /backbone/stages_2/blocks/blocks.18/mlp/fc2/Add
740. Transpose       -> /backbone/stages_2/blocks/blocks.18/Transpose_1
741. Mul             -> /backbone/stages_2/blocks/blocks.18/Mul
742. Add             -> /backbone/stages_2/blocks/blocks.18/Add
743. Conv            -> /backbone/stages_2/blocks/blocks.19/conv_dw/Conv
744. Transpose       -> /backbone/stages_2/blocks/blocks.19/Transpose
745. ReduceMean      -> /backbone/stages_2/blocks/blocks.19/norm/ReduceMean
746. Sub             -> /backbone/stages_2/blocks/blocks.19/norm/Sub
747. Constant        -> /backbone/stages_2/blocks/blocks.19/norm/Constant
748. Pow             -> /backbone/stages_2/blocks/blocks.19/norm/Pow
749. ReduceMean      -> /backbone/stages_2/blocks/blocks.19/norm/ReduceMean_1
750. Constant        -> /backbone/stages_2/blocks/blocks.19/norm/Constant_1
751. Add             -> /backbone/stages_2/blocks/blocks.19/norm/Add
752. Sqrt            -> /backbone/stages_2/blocks/blocks.19/norm/Sqrt
753. Div             -> /backbone/stages_2/blocks/blocks.19/norm/Div
754. Mul             -> /backbone/stages_2/blocks/blocks.19/norm/Mul
755. Add             -> /backbone/stages_2/blocks/blocks.19/norm/Add_1
756. MatMul          -> /backbone/stages_2/blocks/blocks.19/mlp/fc1/MatMul
757. Add             -> /backbone/stages_2/blocks/blocks.19/mlp/fc1/Add
758. Constant        -> /backbone/stages_2/blocks/blocks.19/mlp/act/Constant
